schedule,section,idx,header,field_name,kind,param_name,guid,spec,group,is_calculated,is_combined,is_broken,note
RC_Rebar_Steel  Schedule ALL,field,22,Ã9.5,Ã9.5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,23,Ã10,Ã10 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,24,Ã12,Ã12 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,25,ÐÑÐ¾Ð³Ð¾,ÐÑÐ¾Ð³Ð¾ Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,26,Ã4,Ã4 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,27,Ã4.5,Ã4.5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,28,Ã5,Ã5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,29,Ã5.5,Ã5.5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,30,Ã6,Ã6 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,31,Ã6.5,Ã6.5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,32,Ã7,Ã7 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,33,Ã7.5,Ã7.5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,34,Ã8,Ã8 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,35,Ã8.5,Ã8.5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,36,Ã9,Ã9 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,37,Ã9.5,Ã9.5 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,38,Ã10,Ã10 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,39,Ã11,Ã11 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,40,Ã12,Ã12 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,41,Ã13,Ã13 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,42,Ã14,Ã14 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,43,Ã15,Ã15 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,44,Ã16,Ã16 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,45,Ã17,Ã17 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,46,Ã18,Ã18 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,47,Ã19,Ã19 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,48,Ã20,Ã20 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,49,Ã22,Ã22 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,50,Ã25,Ã25 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,51,Ã28,Ã28 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,52,Ã32,Ã32 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,53,Ã36,Ã36 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,54,Ã40,Ã40 Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,55,ÐÑÐ¾Ð³Ð¾,ÐÑÐ¾Ð³Ð¾ Ð240,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,56,Ã4,Ã4 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,57,Ã4.5,Ã4.5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,58,Ã5,Ã5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,59,Ã5.5,Ã5.5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,60,Ã6,Ã6 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,61,Ã6.5,Ã6.5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,62,Ã7,Ã7 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,63,Ã7.5,Ã7.5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,64,Ã8,Ã8 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,65,Ã8.5,Ã8.5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,66,Ã9,Ã9 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,67,Ã9.5,Ã9.5 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,68,Ã10,Ã10 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,69,Ã11,Ã11 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,70,Ã12,Ã12 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,71,Ã13,Ã13 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,72,Ã14,Ã14 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,73,Ã15,Ã15 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,74,Ã16,Ã16 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,75,Ã18,Ã18 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,76,Ã20,Ã20 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,77,Ã22,Ã22 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,78,Ã25,Ã25 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,79,Ã28,Ã28 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,80,Ã32,Ã32 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,81,Ã36,Ã36 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,82,Ã40,Ã40 Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,83,ÐÑÐ¾Ð³Ð¾,ÐÑÐ¾Ð³Ð¾ Ð400,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,84,Ã¹6,Ã6 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,85,Ã¹6.5,Ã6.5 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,86,Ã¹8,Ã8 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,87,Ã¹9,Ã9 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,88,Ã¹10,Ã10 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,89,Ã¹12,Ã12 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,90,Ã¹14,Ã14 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,91,Ã¹16,Ã16 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,92,Ã¹18,Ã18 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,93,Ã¹20,Ã20 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,94,Ã¹22,Ã22 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,95,Ã¹25,Ã25 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,96,Ã¹28,Ã28 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,97,Ã¹32,Ã32 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,98,Ã¹36,Ã36 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,99,Ã¹40,Ã40 Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,100,Sum,ÐÑÐ¾Ð³Ð¾ Ð500,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,101,Ã4,Ã4 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,102,Ã4.5,Ã4.5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,103,Ã5,Ã5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,104,Ã5.5,Ã5.5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,105,Ã6,Ã6 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,106,Ã6.5,Ã6.5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,107,Ã7,Ã7 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,108,Ã7.5,Ã7.5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,109,Ã8,Ã8 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,110,Ã8.5,Ã8.5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,111,Ã9,Ã9 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,112,Ã9.5,Ã9.5 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,113,Ã10,Ã10 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,114,Ã11,Ã11 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,115,Ã12,Ã12 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,116,Ã13,Ã13 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,117,Ã14,Ã14 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,118,Ã15,Ã15 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,119,Ã16,Ã16 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,120,Ã18,Ã18 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,121,Ã20,Ã20 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,122,Ã22,Ã22 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,123,Ã25,Ã25 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,124,Ã28,Ã28 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,125,Ã32,Ã32 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,126,Ã36,Ã36 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,127,Ã40,Ã40 Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,128,ÐÑÐ¾Ð³Ð¾,ÐÑÐ¾Ð³Ð¾ Ð600,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,129,Sum,ÐÑÐµÐ³Ð¾,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,130,Ã_arm,Ã_arm,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,131,Ð Ð°ÑÑ_ÐÐ»Ð¸Ð½Ð° ÑÑÐµÑÐ¶Ð½Ñ,Ð Ð°ÑÑ_ÐÐ»Ð¸Ð½Ð° ÑÑÐµÑÐ¶Ð½Ñ,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,132,Ð Ð°ÑÑ_ÐÐ¾Ð»-Ð²Ð¾,Ð Ð°ÑÑ_ÐÐ¾Ð»-Ð²Ð¾,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,133,Ð Ð°ÑÑ_ÐÐ°ÑÑÐ° ÐµÐ´.ÐºÐ³,Ð Ð°ÑÑ_ÐÐ°ÑÑÐ° ÐµÐ´.ÐºÐ³,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,134,Ð Ð°ÑÑ_ÐÑÐ¸Ð¼ÐµÑÐ°Ð½Ð¸Ðµ Ñ Ð¾Ð±ÑÐµÐ¹ Ð¼Ð°ÑÑÐ¾Ð¹,Ð Ð°ÑÑ_ÐÑÐ¸Ð¼ÐµÑÐ°Ð½Ð¸Ðµ Ñ Ð¾Ð±ÑÐµÐ¹ Ð¼Ð°ÑÑÐ¾Ð¹,Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,135,ÐÐ»Ð¸Ð½Ð° ÑÑÐµÑÐ¶Ð½Ñ,Bar Length,Instance,<BIP -1017016>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,136,ADSK_ÐÐ»Ð¸Ð½Ð° Ð°ÑÐ¼Ð°ÑÑÑÑ,ADSK_ÐÐ»Ð¸Ð½Ð° Ð°ÑÐ¼Ð°ÑÑÑÑ,Instance,ADSK_ÐÐ»Ð¸Ð½Ð° Ð°ÑÐ¼Ð°ÑÑÑÑ,ceadf021-b887-4539-93af-a1e8b82bcf71,Reinforcement Length,Dimensions,False,False,False,SHARED
RC_Rebar_Steel  Schedule ALL,field,137,ÐÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾,Quantity,Instance,<BIP -1017012>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,138,ADSK_ÐÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾,PR_Quantity,Instance,PR_Quantity,8d057bb3-6ccd-4655-9165-55526691fe3a,Number,Set,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,139,ADSK_ÐÐ¾Ð´ Ð¼ÐµÑÐ°Ð»Ð»Ð¾Ð¿ÑÐ¾ÐºÐ°ÑÐ°,PR_Rolled Steel Code,Instance,PR_Rolled Steel Code,32a47c7f-e91d-4a8e-bf24-927cb679b4d1,Number,Rebar Set,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,140,ADSK_Ð Ð°Ð·Ð¼ÐµÑ Ð² Ð¿Ð¾Ð³Ð¾Ð½Ð½ÑÑ Ð¼ÐµÑÑÐ°Ñ,PR_Dimension in Linear Meters,Instance,PR_Dimension in Linear Meters,844a01e2-19fc-4dc5-baa0-a4bda30ef1f6,Yes/No,Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,141,ADSK_ÐÑÐ¼Ð°ÑÑÑÐ° ÑÐµÐ¼ÐµÐ¹ÑÑÐ²Ð¾Ð¼,PR_Rebar as Family,Instance,PR_Rebar as Family,fc0665b7-63dd-44f2-8805-558177eccfb1,Yes/No,Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,142,ADSK_ÐÐ°ÑÑÐ° Ð½Ð° ÐµÐ´Ð¸Ð½Ð¸ÑÑ Ð´Ð»Ð¸Ð½Ñ,PR_Mass per Unit Length,Instance,PR_Mass per Unit Length,3d4f16d7-7f83-4522-a1e5-ef2dd847a082,Mass per Unit Length,Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,143,ÐÐ¸Ð°Ð¼ÐµÑÑ ÑÑÐµÑÐ¶Ð½Ñ,Bar Diameter,Instance,<BIP -1017000>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,144,ADSK_ÐÐ¸Ð°Ð¼ÐµÑÑ Ð°ÑÐ¼Ð°ÑÑÑÑ,ADSK_ÐÐ¸Ð°Ð¼ÐµÑÑ Ð°ÑÐ¼Ð°ÑÑÑÑ,Instance,ADSK_ÐÐ¸Ð°Ð¼ÐµÑÑ Ð°ÑÐ¼Ð°ÑÑÑÑ,a13859b3-a733-4df0-ba54-ba74966408e9,Bar Diameter,Dimensions,False,False,False,SHARED
RC_Rebar_Steel  Schedule ALL,field,145,ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,Host Mark,Instance,<BIP -1154619>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
